

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 25 17:26:20 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K50
   631  007DC0  49                 	db	73	;'I'
   632  007DC1  32                 	db	50	;'2'
   633  007DC2  43                 	db	67	;'C'
   634  007DC3  20                 	db	32
   635  007DC4  21                 	db	33
   636  007DC5  21                 	db	33
   637  007DC6  2C                 	db	44
   638  007DC7  20                 	db	32
   639  007DC8  72                 	db	114	;'r'
   640  007DC9  65                 	db	101	;'e'
   641  007DCA  61                 	db	97	;'a'
   642  007DCB  73                 	db	115	;'s'
   643  007DCC  6F                 	db	111	;'o'
   644  007DCD  6E                 	db	110	;'n'
   645  007DCE  20                 	db	32
   646  007DCF  37                 	db	55	;'7'
   647  007DD0  32                 	db	50	;'2'
   648  007DD1  38                 	db	56	;'8'
   649  007DD2  00                 	db	0
   650  007DD3                     STR_33:
   651                           
   652                           ; BSR set to: 1
   653  007DD3  0D                 	db	13
   654  007DD4  0A                 	db	10
   655  007DD5  45                 	db	69	;'E'
   656  007DD6  72                 	db	114	;'r'
   657  007DD7  72                 	db	114	;'r'
   658  007DD8  6F                 	db	111	;'o'
   659  007DD9  72                 	db	114	;'r'
   660  007DDA  20                 	db	32
   661  007DDB  65                 	db	101	;'e'
   662  007DDC  6E                 	db	110	;'n'
   663  007DDD  20                 	db	32
   664  007DDE  65                 	db	101	;'e'
   665  007DDF  6C                 	db	108	;'l'
   666  007DE0  20                 	db	32
   667  007DE1  62                 	db	98	;'b'
   668  007DE2  75                 	db	117	;'u'
   669  007DE3  73                 	db	115	;'s'
   670  007DE4  20                 	db	32
   671  007DE5  31                 	db	49	;'1'
   672  007DE6  2D                 	db	45
   673  007DE7  57                 	db	87	;'W'
   674  007DE8  69                 	db	105	;'i'
   675  007DE9  72                 	db	114	;'r'
   676  007DEA  65                 	db	101	;'e'
   677  007DEB  2C                 	db	44
   678  007DEC  20                 	db	32
   679  007DED  72                 	db	114	;'r'
   680  007DEE  65                 	db	101	;'e'
   681  007DEF  61                 	db	97	;'a'
   682  007DF0  73                 	db	115	;'s'
   683  007DF1  6F                 	db	111	;'o'
   684  007DF2  6E                 	db	110	;'n'
   685  007DF3  20                 	db	32
   686  007DF4  32                 	db	50	;'2'
   687  007DF5  37                 	db	55	;'7'
   688  007DF6  38                 	db	56	;'8'
   689  007DF7  00                 	db	0
   690  007DF8                     STR_34:
   691                           
   692                           ; BSR set to: 1
   693  007DF8  0D                 	db	13
   694  007DF9  0A                 	db	10
   695  007DFA  45                 	db	69	;'E'
   696  007DFB  72                 	db	114	;'r'
   697  007DFC  72                 	db	114	;'r'
   698  007DFD  6F                 	db	111	;'o'
   699  007DFE  72                 	db	114	;'r'
   700  007DFF  20                 	db	32
   701  007E00  65                 	db	101	;'e'
   702  007E01  6E                 	db	110	;'n'
   703  007E02  20                 	db	32
   704  007E03  65                 	db	101	;'e'
   705  007E04  6C                 	db	108	;'l'
   706  007E05  20                 	db	32
   707  007E06  42                 	db	66	;'B'
   708  007E07  75                 	db	117	;'u'
   709  007E08  73                 	db	115	;'s'
   710  007E09  20                 	db	32
   711  007E0A  49                 	db	73	;'I'
   712  007E0B  32                 	db	50	;'2'
   713  007E0C  43                 	db	67	;'C'
   714  007E0D  20                 	db	32
   715  007E0E  21                 	db	33
   716  007E0F  21                 	db	33
   717  007E10  2C                 	db	44
   718  007E11  20                 	db	32
   719  007E12  72                 	db	114	;'r'
   720  007E13  65                 	db	101	;'e'
   721  007E14  61                 	db	97	;'a'
   722  007E15  73                 	db	115	;'s'
   723  007E16  6F                 	db	111	;'o'
   724  007E17  6E                 	db	110	;'n'
   725  007E18  20                 	db	32
   726  007E19  32                 	db	50	;'2'
   727  007E1A  39                 	db	57	;'9'
   728  007E1B  38                 	db	56	;'8'
   729  007E1C  00                 	db	0
   730  007E1D                     STR_7:
   731                           
   732                           ; BSR set to: 1
   733  007E1D  0D                 	db	13
   734  007E1E  0A                 	db	10
   735  007E1F  45                 	db	69	;'E'
   736  007E20  72                 	db	114	;'r'
   737  007E21  72                 	db	114	;'r'
   738  007E22  6F                 	db	111	;'o'
   739  007E23  72                 	db	114	;'r'
   740  007E24  20                 	db	32
   741  007E25  65                 	db	101	;'e'
   742  007E26  6E                 	db	110	;'n'
   743  007E27  20                 	db	32
   744  007E28  65                 	db	101	;'e'
   745  007E29  6C                 	db	108	;'l'
   746  007E2A  20                 	db	32
   747  007E2B  62                 	db	98	;'b'
   748  007E2C  75                 	db	117	;'u'
   749  007E2D  73                 	db	115	;'s'
   750  007E2E  20                 	db	32
   751  007E2F  49                 	db	73	;'I'
   752  007E30  32                 	db	50	;'2'
   753  007E31  43                 	db	67	;'C'
   754  007E32  20                 	db	32
   755  007E33  21                 	db	33
   756  007E34  21                 	db	33
   757  007E35  2C                 	db	44
   758  007E36  20                 	db	32
   759  007E37  72                 	db	114	;'r'
   760  007E38  65                 	db	101	;'e'
   761  007E39  61                 	db	97	;'a'
   762  007E3A  73                 	db	115	;'s'
   763  007E3B  6F                 	db	111	;'o'
   764  007E3C  6E                 	db	110	;'n'
   765  007E3D  20                 	db	32
   766  007E3E  31                 	db	49	;'1'
   767  007E3F  38                 	db	56	;'8'
   768  007E40  34                 	db	52	;'4'
   769  007E41  00                 	db	0
   770  007E42                     STR_6:
   771                           
   772                           ; BSR set to: 1
   773  007E42  0D                 	db	13
   774  007E43  0A                 	db	10
   775  007E44  45                 	db	69	;'E'
   776  007E45  72                 	db	114	;'r'
   777  007E46  72                 	db	114	;'r'
   778  007E47  6F                 	db	111	;'o'
   779  007E48  72                 	db	114	;'r'
   780  007E49  20                 	db	32
   781  007E4A  65                 	db	101	;'e'
   782  007E4B  6E                 	db	110	;'n'
   783  007E4C  20                 	db	32
   784  007E4D  65                 	db	101	;'e'
   785  007E4E  6C                 	db	108	;'l'
   786  007E4F  20                 	db	32
   787  007E50  62                 	db	98	;'b'
   788  007E51  75                 	db	117	;'u'
   789  007E52  73                 	db	115	;'s'
   790  007E53  20                 	db	32
   791  007E54  49                 	db	73	;'I'
   792  007E55  32                 	db	50	;'2'
   793  007E56  43                 	db	67	;'C'
   794  007E57  2C                 	db	44
   795  007E58  20                 	db	32
   796  007E59  72                 	db	114	;'r'
   797  007E5A  65                 	db	101	;'e'
   798  007E5B  61                 	db	97	;'a'
   799  007E5C  73                 	db	115	;'s'
   800  007E5D  6F                 	db	111	;'o'
   801  007E5E  6E                 	db	110	;'n'
   802  007E5F  3A                 	db	58	;':'
   803  007E60  20                 	db	32
   804  007E61  31                 	db	49	;'1'
   805  007E62  34                 	db	52	;'4'
   806  007E63  39                 	db	57	;'9'
   807  007E64  00                 	db	0
   808  007E65                     STR_32:
   809                           
   810                           ; BSR set to: 1
   811  007E65  0D                 	db	13
   812  007E66  0A                 	db	10
   813  007E67  54                 	db	84	;'T'
   814  007E68  65                 	db	101	;'e'
   815  007E69  6D                 	db	109	;'m'
   816  007E6A  70                 	db	112	;'p'
   817  007E6B  20                 	db	32
   818  007E6C  28                 	db	40
